<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3DD01196-B24A-4F9A-B63D-19E0DF3D88C6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>728822A0-A508-424B-87A5-58373531CD72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CF91202-3FDC-42E0-AF21-BD9BA426C251</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBD5400F-4C94-4B7B-9134-C7240A06D871</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7F9FED1-DF6F-4D79-AED2-E9C4A8F4B45C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04F1E9D5-24A7-422D-8372-71FFA8957FD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20EB8F85-D8BB-4B6F-8735-B4D447F5704A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F88158C3-6CC5-411C-9FAE-77C5BA625BB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7797F9D-4DE6-4E89-9A6D-120968E3DD95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD37CB08-BAB3-438D-93D1-196C5E5DC798</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CE18A1C-8316-4ED2-9DA2-48F9BC2671CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F227878A-4338-49FF-9A99-C2722D75A61D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F46E433-B054-4097-BA5D-F19AC934EFAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB6BA3DF-72AC-4FA6-8BE0-7E55D0829A81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD139E30-BB6A-4AEE-B0D6-B91F87CC48BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F56EB60-6C49-434A-9184-886088CC9771</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B583567-57C8-4C28-AF80-7773089E67ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28C359D5-DB69-4BE1-AC49-EDC3DC964DB6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9837AFAA-2640-4A03-9FAF-2A529AB148AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D20D9D3C-A332-4796-8808-2BE2278DCD62</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3DD197C-4548-4308-8A6B-FE4C295CE651</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
